field,ferr_u_mean_median,ferr_g_mean_median,ferr_r_mean_median,ferr_i_mean_median,ferr_z_mean_median,ferr_y_mean_median,ferr_j_mean_median,ferr_h_mean_median,ferr_k_mean_median,ferr_ks_mean_median,ferr_irac_i1_mean_median,ferr_irac_i2_mean_median,ferr_irac_i3_mean_median,ferr_irac_i4_mean_median,ferr_mips_24_mean_median,ferr_pacs_green_mean_median,ferr_pacs_red_mean_median,ferr_spire_250_mean_median,ferr_spire_350_mean_median,ferr_spire_500_mean_median
HATLAS-SGP,2.663747760234266,0.18708494817073298,0.22718303012627206,0.5009882188625985,1.0880477097299364,2.7364988327026367,3.998511387080681,6.6018859961676215,nan,7.316613562563632,nan,nan,nan,nan,nan,nan,nan,5429.53369140625,5447.76220703125,6597.35302734375
Lockman-SWIRE,0.013190998695790768,0.014719408745253362,0.023327435309643787,0.06314379721879959,0.06193063739787471,6.641000811392861,12.08919437115009,nan,0.8645938038825989,nan,0.7994082840236686,1.1233082706766917,5.156956521739131,5.697727272727273,16.8764705657959,6849.19189453125,8929.6103515625,2322.110107421875,2734.88623046875,3112.4931640625
XMM-LSS,0.06922704911980021,0.036751206105100714,0.06086078108306609,0.08124480229678759,0.15837984518447054,0.2923502397382915,5.683830945388131,8.431499677545885,0.8143340400079402,1.111202112340857,0.8519887766086354,1.0812307893866522,6.05575,7.046969696969697,18.11365509033203,13065.2802734375,11862.9091796875,2528.841064453125,3108.37109375,4110.41796875
ELAIS-N1,0.019151365384459496,0.01338229700922966,0.026388978585600853,0.08936943113803864,0.06265846639871597,0.4700567126274109,0.7145328521728516,nan,0.9512724876403809,nan,0.8422565681444991,1.162595419847328,5.0848148148148145,5.34253663003663,14.674064303959131,16373.70703125,24139.98046875,3145.5224982683985,3465.7372941176473,4373.563149285714
AKARI-SEP,nan,0.1638194899333738,0.20247847867582794,0.36581064852331513,0.7352514496291919,2.684849291603666,8.88608169555664,14.644022941589355,nan,17.339191436767578,1.5033944845199585,1.3817453384399414,nan,nan,32.257118225097656,2436.84375,5730.814453125,nan,nan,11756.189453125
GAMA-09,0.49408671259880066,0.12755326926708221,0.1226644515991211,0.3611517338919444,0.5064490437507629,3.289641410839267,4.46015354792277,7.6092741672809305,10.821016311645508,8.076903040592487,nan,nan,nan,nan,nan,nan,nan,5202.1318359375,5304.60107421875,6743.455078125
AKARI-NEP,0.02289699576795101,1.6874522100531717,1.679151044169694,1.4960020491419808,3.291870180628686,7.624104250024761,0.8175007104873657,nan,nan,0.9437398910522461,2.3798959255218506,1.9808772802352905,nan,nan,243.60186767578125,14753.4375,14529.650390625,4984.0537109375,5300.73095703125,6000.7333984375
ELAIS-S1,nan,0.17147434671339187,0.17739224433898926,0.449877824758422,0.8433735783268991,1.793659929515126,4.3969772806707415,7.270071649551392,nan,11.856416393728818,0.8021556886227543,1.1292903225806452,5.405454545454545,5.977647058823529,28.3387508392334,15108.5078125,20724.3359375,2995.979736328125,3430.412841796875,4187.9091796875
XMM-13hr,nan,0.4560602605342865,0.3923824429512024,nan,0.712295413017273,nan,14.327215194702148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3703.67626953125,3958.593017578125,4224.82421875
Herschel-Stripe-82,0.6864234859998154,0.16209108536206196,0.22488051793665315,0.4492722966201254,0.7344161053234455,2.9157514193063117,7.144738551548549,12.398811976114908,12.546700053744846,17.93561939966111,2.948255732819274,2.7847867567278892,nan,nan,148.20855712890625,nan,nan,7332.13818359375,7226.1484375,8512.892578125
CDFS-SWIRE,3.4223345304309745,0.16141806081195087,0.19151053480605099,0.3948345179246271,0.793416836944245,2.679456500318671,2.4205652626163987,0.9484897776255532,0.04806102067232132,1.0882046875319904,0.7191956989425013,0.8575252835604631,4.813548387096775,5.252352941176471,13.994115829467773,23222.78515625,20919.732421875,2315.248291015625,2779.864013671875,3260.890625
SPIRE-NEP,nan,1.675706174488259,1.8574386738285082,1.6852855206836246,3.970280827576203,7.689797494685946,nan,nan,nan,nan,nan,nan,nan,nan,14.384136199951172,nan,nan,2581.65185546875,3046.0673828125,3179.427734375
SSDF,nan,0.15106440157128784,0.20215228667675636,0.35732552772439663,0.6988015632210205,2.14554883230302,6.657228946685791,10.618463516235352,nan,14.741318702697754,12.648787498474121,141.58482360839844,nan,nan,nan,nan,nan,5573.1484375,5964.1728515625,8035.0205078125
